Head_x,Head_y
417.805,104.807
417.914,104.812
417.932,104.838
417.955,104.83
417.955,104.83
417.955,104.838
417.949,104.84
417.916,104.846
417.916,104.846
417.916,104.846
417.916,104.832
417.916,104.832
417.916,104.832
417.857,104.84
417.84,104.844
417.83,104.848
417.797,104.85
417.775,104.863
417.775,104.887
417.77,104.896
417.77,104.896
417.77,104.896
417.875,104.875
417.945,104.846
417.945,104.846
417.945,104.846
417.912,104.844
417.848,104.844
417.826,104.836
417.826,104.822
417.826,104.816
417.838,104.791
417.838,104.789
417.838,104.789
417.832,104.789
417.812,104.873
417.811,104.926
417.811,104.926
417.812,104.928
417.812,104.93
417.812,104.936
417.816,104.936
417.816,104.936
417.816,104.934
417.812,104.924
417.818,104.924
417.818,104.928
417.812,104.934
417.812,104.934
417.764,104.967
417.764,104.988
417.764,104.988
417.801,104.988
417.801,104.984
417.801,104.963
417.795,104.955
417.715,104.955
417.715,104.951
417.715,104.951
417.85,104.951
417.85,104.951
417.85,104.951
417.703,104.959
417.703,104.959
417.703,104.959
417.832,104.955
417.832,104.955
417.832,104.955
417.738,104.98
417.721,104.98
417.721,104.98
417.721,104.979
417.723,104.967
417.723,104.967
417.723,104.967
417.715,104.967
417.715,104.967
417.715,104.955
417.768,104.938
417.771,104.936
417.771,104.928
417.771,104.928
417.721,104.928
417.641,104.938
417.541,104.953
417.541,104.953
417.541,104.961
417.611,104.961
417.637,104.955
417.654,104.953
417.654,104.953
417.656,104.951
417.689,104.949
417.699,104.924
417.74,104.883
417.74,104.883
417.74,104.883
417.738,104.887
417.738,104.908
417.738,104.908
417.748,104.916
417.748,104.91
417.76,104.91
417.76,104.91
417.76,104.91
417.768,104.887
417.789,104.859
417.789,104.826
417.789,104.795
417.719,104.637
417.531,104.541
417.262,104.271
417.045,104.078
417.045,103.941
417.045,103.93
417.145,103.941
417.15,103.941
417.285,103.924
417.449,103.92
417.453,103.91
417.516,103.902
417.516,103.895
417.514,103.895
417.514,103.895
417.424,103.887
417.42,103.887
417.42,103.879
417.42,103.879
417.422,103.887
417.422,103.926
417.422,103.902
417.379,104.074
417.244,104.074
417.16,104.023
416.988,103.918
416.85,103.918
416.111,102.98
415.031,102.258
414.6,101.195
411.733,99.917
410.949,97.418
410.736,96.148
410.186,96.148
410.186,96.148
410.186,98.247
410.481,100.967
411.241,102.367
411.72,103.574
412.151,104.062
412.151,104.062
412.151,104.062
409.699,101.506
407.031,92.697
405.152,80.764
402.002,65.443
401.996,49.264
401.186,31.949
400.172,17.939
395.362,13.208
391.895,10.978
391.197,9.557
391.01,5.832
389.027,5.832
389.027,5.832
391.197,474.258
387.542,478.086
169.896,1022.617
347.331,478.086
347.331,478.086
347.331,22.021
352.062,19.578
352.062,15.771
352.062,19.578
352.668,22.021
351.145,15.771
347.565,15.605
347.565,24.146
350.695,24.146
350.695,24.146
358.836,39.613
364.835,54.727
365.855,71.137
368.129,96.168
373.866,130.223
382.045,174.57
391.02,222.932
401.725,267.071
416.064,311.729
416.064,359.881
416.064,417.916
170.529,1022.59
170.529,1022.621
170.529,1022.621
170.532,1022.637
170.532,1022.637
170.532,1022.637
170.467,1022.621
170.467,1022.627
170.451,1022.621
170.451,1022.619
170.45,1022.619
170.444,1022.619
170.444,1022.619
170.45,1022.617
170.481,1022.617
170.483,1022.607
170.516,1022.598
170.53,1022.598
170.532,1022.594
170.538,1022.59
170.553,1022.529
170.864,1022.518
170.912,1022.514
170.912,1022.514
170.909,1022.518
170.909,1022.518
170.909,1022.531
170.909,1022.531
170.909,1022.539
170.894,1022.545
170.879,1022.547
170.879,1022.547
170.877,1022.547
170.869,1022.545
170.864,1022.545
170.861,1022.545
170.859,1022.543
170.859,1022.545
170.861,1022.545
170.882,1022.545
170.882,1022.543
170.883,1022.543
170.889,1022.541
170.889,1022.537
170.889,1022.531
170.9,1022.523
170.913,1022.523
170.913,1022.525
170.925,1022.525
170.945,1022.525
170.945,1022.525
170.954,1022.523
170.959,1022.523
170.959,1022.522
170.959,1022.523
170.959,1022.523
170.954,1022.523
170.943,1022.523
170.934,1022.523
170.931,1022.523
170.898,1022.525
170.898,1022.523
170.898,1022.529
170.872,1022.533
170.872,1022.541
170.869,1022.541
170.868,1022.545
170.865,1022.549
170.865,1022.551
170.864,1022.551
170.855,1022.553
170.853,1022.553
170.827,1022.559
170.81,1022.561
170.802,1022.564
170.799,1022.57
170.799,1022.572
170.8,1022.572
170.8,1022.572
170.8,1022.574
170.802,1022.574
170.802,1022.576
170.806,1022.582
170.808,1022.582
170.824,1022.582
170.827,1022.578
170.84,1022.572
170.84,1022.572
170.84,1022.57
170.84,1022.559
170.848,1022.557
170.856,1022.557
170.856,1022.557
170.856,1022.555
170.856,1022.555
170.858,1022.551
170.854,1022.551
170.85,1022.549
170.854,1022.549
170.854,1022.551
170.854,1022.551
170.859,1022.551
170.865,1022.551
170.865,1022.551
170.865,1022.551
170.865,1022.553
170.865,1022.553
170.867,1022.553
170.867,1022.553
170.867,1022.557
170.867,1022.557
170.867,1022.557
170.867,1022.557
170.87,1022.559
170.886,1022.559
170.892,1022.559
170.927,1022.561
170.928,1022.568
170.947,1022.576
170.977,1022.586
171.023,1022.6
171.071,1022.605
171.131,1022.605
171.131,1022.609
171.131,1022.609
171.118,1022.609
171.036,1022.609
170.842,1022.617
170.84,1022.617
170.796,1022.617
170.74,1022.617
170.678,1022.617
170.623,1022.619
170.539,1022.625
170.522,1022.627
170.489,1022.629
170.487,1022.631
170.487,1022.631
170.487,1022.631
170.487,1022.637
170.487,1022.639
170.482,1022.641
170.479,1022.641
170.475,1022.641
170.475,1022.641
170.475,1022.641
170.457,1022.641
170.457,1022.641
170.457,1022.641
170.457,1022.641
170.456,1022.643
170.457,1022.645
170.456,1022.645
170.456,1022.645
170.456,1022.645
170.46,1022.643
170.46,1022.643
170.463,1022.643
170.463,1022.641
170.463,1022.641
170.464,1022.637
170.464,1022.637
170.473,1022.637
170.475,1022.637
170.475,1022.639
170.489,1022.639
170.489,1022.641
170.489,1022.641
170.484,1022.641
170.483,1022.645
170.466,1022.645
170.465,1022.645
170.465,1022.643
170.465,1022.641
170.465,1022.637
170.465,1022.637
170.472,1022.635
170.472,1022.635
170.478,1022.635
170.479,1022.635
170.502,1022.633
170.519,1022.633
170.526,1022.631
170.526,1022.631
170.526,1022.631
170.533,1022.631
170.53,1022.631
170.53,1022.633
170.53,1022.633
170.53,1022.633
170.529,1022.633
170.529,1022.633
170.528,1022.633
170.528,1022.633
170.528,1022.633
170.528,1022.629
170.522,1022.629
170.522,1022.629
170.522,1022.629
170.522,1022.631
170.522,1022.631
170.523,1022.631
170.53,1022.633
170.53,1022.633
170.528,1022.633
170.528,1022.633
170.521,1022.633
170.521,1022.631
170.521,1022.631
170.515,1022.633
170.515,1022.635
170.511,1022.637
170.511,1022.637
170.515,1022.637
170.523,1022.637
170.529,1022.633
170.533,1022.629
170.544,1022.629
170.552,1022.629
170.57,1022.629
170.596,1022.629
170.629,1022.621
354.526,978.754
354.526,978.203
354.526,978.203
351.619,978.331
351.619,978.331
351.619,978.331
351.09,979.778
351.09,979.935
170.563,1022.678
170.563,1022.678
170.563,1022.678
367.496,971.474
367.496,955.146
369.43,938.469
369.43,938.469
369.43,918.316
375.74,897.67
375.74,887.084
375.74,878.057
370.945,868.363
363.797,859.04
356.147,848.959
351.332,840.373
348.482,831.496
344.76,823.113
344.656,821.936
344.482,821.929
344.482,821.929
344.76,821.936
345.182,823.309
346.436,825.99
346.436,829.334
346.436,831.621
345.543,834.692
344.84,837.664
343.354,837.95
340.139,837.95
338.043,837.95
338.043,837.082
338.043,836.579
338.489,835.036
339.454,830.166
342.34,824.07
345.053,819.424
350.584,813.752
353.008,808.307
356.07,802.77
359.012,796.699
361.24,795.04
361.795,795.04
361.795,795.04
361.795,797.923
359.094,802.347
356.431,806.022
354.671,809.369
351.527,813.312
349.838,814.939
348.167,816.551
346.625,817.15
345.699,817.15
345.699,817.15
345.699,817.117
346.607,815.613
347.414,814.816
348.68,814.088
350.477,811.972
353.51,808.701
359.031,804.656
364.019,797.948
366.738,790.871
371.429,785.469
375.027,779.691
378.687,774.836
380.618,773.221
380.618,773.221
380.618,773.221
379.897,774.475
378.47,775.434
377.133,776.801
374.957,778.643
372.091,781.013
369.898,782.035
366.625,785.201
362.205,788.555
359.006,789.866
353.225,791.494
349.025,794.477
344.533,795.782
340.458,797.293
337.326,797.315
334.791,797.458
332.977,797.614
332.977,797.614
332.977,797.614
334.117,797.578
335.229,797.578
336.311,797.578
338.362,797.464
339.693,797.446
340.59,797.369
341.767,797.269
343.264,797.237
345.408,796.928
346.737,796.842
348.953,796.842
350.637,796.834
351.424,796.823
354.386,796.586
356.199,796.436
358.281,795.885
361.695,794.452
363.908,794.414
366.094,794.168
367.941,793.654
368.654,793.051
369.145,792.801
369.145,792.801
369.145,792.801
367.758,793.088
367.369,793.523
366.045,793.859
364.542,794.162
363.825,794.218
362.735,794.242
361.807,794.47
360.363,795.068
357.882,796.209
355.51,796.831
353.896,796.911
349.772,797.877
344.896,798.912
340.033,800.816
336.67,801.508
333.233,802.454
329.328,803.158
326.186,804.355
322.987,804.91
321.355,805.054
319.107,805.083
318.539,805.542
318.539,805.542
318.539,805.542
319.281,804.851
320.289,804.802
322.041,804.638
323.196,804.285
324.656,803.514
326.551,802.431
327.406,802.425
328.57,802.263
329.838,802.188
331.847,802.04
333.066,801.465
335.693,800.883
337.299,800.26
339.064,798.742
342.105,797.54
346.48,796.595
349.411,794.829
352.629,791.617
356.662,789.522
360.848,787.999
364.374,787.367
368.098,785.742
370.351,785.645
373.61,784.688
376.137,784.184
377.584,784.0
379.58,783.803
381.335,783.803
382.385,783.668
382.385,783.668
382.385,783.668
381.342,784.453
379.916,784.715
379.326,784.715
378.289,784.746
377.439,784.715
376.625,784.555
375.68,784.555
375.189,784.746
373.376,785.029
372.56,785.363
371.508,785.848
370.77,786.013
369.637,786.378
368.795,786.676
367.621,786.796
365.516,787.509
362.097,787.597
360.277,788.34
354.543,788.366
351.27,788.366
346.978,789.451
344.445,789.812
340.053,790.482
336.613,790.482
332.755,790.482
329.469,790.41
326.973,790.355
323.437,790.338
321.021,790.336
320.086,790.188
319.352,790.014
319.352,790.004
319.352,789.99
320.473,789.99
321.484,789.73
322.985,789.597
325.236,789.097
327.426,786.546
329.162,785.066
330.153,782.314
332.523,779.08
333.571,775.395
334.889,771.564
336.711,769.15
337.541,767.053
340.07,765.558
341.33,764.865
342.619,764.487
345.4,763.399
349.586,763.326
352.383,761.34
355.661,759.434
359.133,757.635
362.574,756.654
365.698,756.331
366.873,756.331
367.156,756.331
367.156,757.408
367.156,759.092
366.691,761.635
364.839,762.123
362.983,762.423
361.406,763.374
359.318,764.526
357.939,765.095
356.406,765.489
355.759,765.751
354.725,765.751
353.078,765.751
351.375,765.365
349.305,764.812
347.439,763.519
345.912,761.412
343.562,760.074
341.448,757.877
339.854,756.685
338.933,755.02
337.0,754.066
335.568,753.865
334.201,753.693
331.988,752.645
331.417,752.629
331.077,752.602
331.077,752.629
331.077,752.629
331.512,752.824
332.609,753.615
334.141,754.052
336.15,754.195
337.82,754.214
339.647,754.195
341.89,754.214
344.25,754.195
347.602,754.049
350.145,753.824
353.709,752.453
356.044,750.756
357.845,749.772
360.986,749.627
364.932,749.056
366.834,748.577
368.596,748.568
371.212,748.568
371.212,748.568
371.212,748.572
370.821,748.645
369.32,748.674
368.375,748.674
366.912,748.645
365.619,748.396
362.594,748.396
358.783,748.396
357.256,748.424
355.459,749.145
351.576,749.631
347.781,751.219
346.011,751.906
342.992,751.906
339.882,751.906
337.402,751.658
335.389,750.99
334.303,750.99
333.285,750.99
331.347,751.094
330.102,751.426
329.783,751.529
328.865,751.742
328.865,752.129
328.865,752.566
329.164,752.914
329.23,753.828
330.978,753.863
334.59,754.107
335.957,754.107
338.367,754.107
341.381,754.837
344.645,754.837
348.435,754.83
350.775,754.83
353.021,754.403
354.509,754.403
356.034,754.37
357.565,754.301
357.565,754.274
357.565,753.787
357.412,753.391
356.038,752.795
354.158,752.633
352.73,752.611
350.965,751.689
349.313,750.838
347.715,749.035
346.177,748.422
344.764,747.703
341.994,747.505
340.641,747.342
339.793,746.935
338.39,745.852
336.254,745.65
333.767,744.6
331.461,744.078
330.125,743.645
327.377,742.207
326.205,741.528
326.205,741.528
326.205,741.528
326.496,743.131
329.264,744.441
330.849,744.967
333.415,747.025
336.773,748.291
340.007,749.141
343.75,750.01
346.61,750.834
349.785,751.736
353.869,752.672
357.085,753.096
359.676,753.453
362.06,754.54
363.685,754.651
364.797,754.665
364.797,754.978
364.797,754.981
363.666,755.005
361.223,755.467
358.414,755.657
355.415,757.025
353.189,758.947
350.375,760.158
348.302,761.424
347.774,763.823
345.135,766.25
343.559,770.797
341.881,775.107
341.881,779.268
341.881,780.876
342.242,780.876
343.121,780.876
343.121,779.151
343.121,713.959
338.702,602.375
332.515,484.834
330.82,363.934
326.645,254.453
324.32,241.352
323.918,238.764
321.529,237.619
321.529,234.049
321.529,225.545
324.662,211.072
334.408,196.076
336.74,185.949
340.107,177.027
343.451,163.109
345.406,152.395
350.645,146.524
354.485,143.473
355.123,140.798
355.823,138.698
355.823,138.027
356.061,138.027
356.23,138.027
356.23,138.539
356.297,139.16
356.336,139.444
356.336,139.47
356.314,139.495
356.314,139.521
356.226,139.521
356.113,139.521
356.113,139.455
356.113,139.455
356.114,139.442
356.386,139.435
356.386,139.435
356.386,139.435
356.384,139.369
356.342,139.311
356.102,139.196
355.871,139.058
355.871,139.058
355.871,139.058
356.27,139.225
356.27,139.225
356.27,139.225
355.988,139.125
355.412,138.592
354.868,138.592
354.564,138.592
354.545,138.742
354.545,138.747
354.545,138.749
354.973,138.809
355.276,138.809
355.276,138.809
355.276,138.609
354.923,138.408
354.709,138.335
354.236,138.155
354.091,138.136
354.032,138.045
354.032,138.045
354.032,138.045
354.211,138.045
354.519,137.209
355.271,135.105
355.568,133.351
355.979,132.563
355.979,132.359
355.568,132.023
355.469,130.308
353.361,129.707
352.639,129.641
351.537,129.641
351.537,129.707
351.537,130.066
351.236,130.716
351.236,130.716
351.232,130.716
351.045,130.2
349.97,130.146
349.383,130.029
349.03,129.139
347.993,129.109
346.912,128.516
344.9,127.557
341.558,126.148
339.78,125.002
338.501,125.002
338.501,125.002
338.501,125.229
338.692,125.827
339.1,126.098
339.708,126.205
340.503,126.658
340.503,126.848
340.503,126.848
340.492,126.848
339.72,126.775
339.084,126.775
338.447,126.775
337.889,126.926
336.959,126.982
336.959,126.982
336.959,126.982
337.74,126.914
338.651,126.914
339.77,126.914
340.788,126.996
341.641,127.428
341.641,127.428
341.641,127.428
341.595,127.398
341.17,127.219
340.499,127.219
339.438,127.219
338.382,127.297
338.036,127.529
337.262,127.701
337.262,127.789
337.262,127.789
337.611,127.789
338.24,127.723
338.85,127.518
339.581,127.475
339.59,127.461
339.934,127.439
340.556,127.016
340.556,126.98
340.556,126.855
340.399,126.855
340.067,126.855
339.811,127.189
339.452,127.209
339.168,127.443
339.168,127.545
339.168,127.586
339.785,127.586
340.051,127.549
340.195,127.549
340.458,127.568
340.467,127.549
340.471,127.547
340.467,127.158
340.458,127.117
340.129,127.117
339.943,127.117
339.943,127.119
339.943,127.131
340.085,127.428
340.142,127.447
340.165,127.447
340.585,127.447
340.722,127.256
340.984,127.076
341.044,127.072
341.048,127.072
341.048,127.072
341.044,127.072
340.802,127.078
340.544,127.088
340.521,127.119
340.332,127.172
340.095,127.254
340.095,127.379
340.095,127.672
340.178,127.672
340.441,127.672
340.645,127.551
340.799,127.451
340.883,127.441
340.958,127.34
340.958,127.338
340.958,127.285
340.888,127.285
340.762,127.285
340.727,127.379
340.555,127.516
340.394,127.723
340.394,127.723
340.394,127.723
340.498,127.715
340.767,127.594
340.89,127.541
340.907,127.535
340.94,127.525
340.94,127.525
340.94,127.523
340.847,127.508
340.821,127.508
340.805,127.496
340.805,127.508
340.805,127.516
340.824,127.525
340.833,127.516
340.835,127.516
340.836,127.514
340.836,127.506
340.837,127.479
340.836,127.479
340.836,127.479
340.83,127.479
340.795,127.49
340.762,127.506
340.793,127.494
340.795,127.494
340.795,127.494
340.793,127.494
340.795,127.49
340.797,127.486
340.795,127.488
340.797,127.486
340.797,127.459
340.786,127.25
